order_id,payment_status,payment_date,amount_paid
7182,Paid,2023-10-28,2865.19
7183,Paid,2024-06-26,5281.36
7184,Paid,2024-01-02,512.01
7185,Paid,2023-02-14,9036.02
7186,Refunded,2024-05-07,4117.7
7187,Failed,2023-11-12,3159.65
7188,Paid,2023-07-08,5574.04
7189,Paid,2023-02-21,7656.02
7190,Paid,2024-07-17,4433.5
7191,Failed,2023-11-28,7561.22
7192,Failed,2024-05-13,4922.71
7193,Paid,2023-11-14,5264.43
7194,Failed,2024-02-14,2597.89
7195,Failed,2023-11-19,8170.0
7196,Paid,2024-08-13,7011.13
7197,Paid,2024-07-14,6647.03
7198,Refunded,2023-08-18,8200.64
7199,Paid,2023-12-10,1852.11
7200,Failed,2024-01-06,5213.51
7201,Failed,2024-07-09,8326.18
7202,Paid,2023-10-19,4894.71
7203,Refunded,2024-03-12,5442.96
7204,Refunded,2023-09-04,5357.29
7205,Refunded,2023-08-07,5072.715
7206,Failed,2024-06-17,770.56
7207,Failed,2024-10-03,5357.17
7208,Paid,2024-06-02,6190.89
7209,Failed,2024-04-16,6178.15
7210,Refunded,2023-12-16,9800.64
7211,Refunded,2023-02-13,3245.48
7212,Refunded,2023-03-06,9943.44
7213,Paid,2023-09-03,3911.68
7214,Paid,2024-08-07,952.76
7215,Paid,2023-03-12,9516.6
7216,Failed,2024-12-09,8158.07
7217,Paid,2024-12-01,5408.29
7218,Paid,2023-06-07,3243.55
7219,Paid,2024-04-19,4373.91
7220,Paid,2023-01-25,5766.28
7221,Failed,2024-08-05,9163.0
7222,Paid,2023-08-11,1051.41
7223,Paid,2023-06-09,4369.07
7224,Failed,2023-03-16,4209.94
7225,Paid,2023-05-18,3546.21
7226,Paid,2024-04-23,3056.62
7227,Paid,2024-07-06,9821.7
7228,Refunded,2023-10-30,5072.715
7229,Failed,2024-01-22,5404.24
7230,Failed,2024-04-16,1460.26
7231,Refunded,2023-11-30,7604.09
7232,Paid,2023-11-05,3521.08
7233,Paid,2024-06-11,1610.83
7234,Paid,2024-12-01,7920.14
7235,Failed,2024-06-23,3336.29
7236,Paid,2023-06-12,8931.14
7237,Refunded,2023-02-24,8267.24
7238,Paid,2024-03-30,4666.22
7239,Paid,2023-11-01,6188.37
7240,Paid,2023-04-12,5283.87
7241,Refunded,2024-07-07,797.0
7242,Paid,2024-01-23,9270.14
7243,Refunded,2024-11-13,4232.36
7244,Failed,2023-07-27,5070.84
7245,Refunded,2023-11-11,5113.68
7246,Refunded,2023-02-18,4321.87
7247,Refunded,2024-07-25,5072.715
7248,Paid,2024-06-01,4708.15
7249,Failed,2023-05-28,3461.0
7250,Paid,2023-07-30,3756.61
7251,Failed,2024-01-07,9988.0
7252,Paid,2024-10-23,5177.77
7253,Failed,2024-08-19,9874.66
7254,Failed,2024-11-02,2131.24
7255,Refunded,2023-02-16,5072.715
7256,Refunded,2024-11-04,3550.35
7257,Paid,2024-05-13,4753.61
7258,Refunded,2023-06-04,2856.41
7259,Paid,2023-08-18,4615.11
7260,Paid,2023-10-27,5603.72
7261,Failed,2023-06-07,8015.41
7262,Paid,2024-11-03,971.13
7263,Paid,2023-09-04,7786.77
7264,Failed,2024-07-21,7216.18
7265,Refunded,2023-05-31,2077.37
7266,Paid,2023-10-26,2634.64
7267,Failed,2023-02-23,5072.715
7268,Paid,2023-08-11,3109.94
7269,Paid,2024-08-02,5072.715
7270,Failed,2024-07-18,4980.17
7271,Refunded,2024-04-11,1370.94
7272,Paid,2024-04-30,1648.85
7273,Failed,2024-07-05,529.96
7274,Paid,2024-03-19,4685.44
7275,Failed,2023-05-18,4828.01
7276,Failed,2024-10-11,6538.29
7277,Paid,2023-10-19,8788.58
7278,Paid,2023-07-29,5036.38
7279,Refunded,2024-11-14,8801.77
7280,Failed,2024-11-27,2812.87
7281,Failed,2023-07-30,583.73
7282,Failed,2024-10-24,7379.61
7283,Refunded,2024-01-23,7174.05
7284,Paid,2024-01-31,5759.57
7285,Failed,2023-05-04,7043.81
7286,Paid,2024-07-14,1925.73
7287,Refunded,2023-05-04,3591.68
7288,Paid,2023-03-09,8356.53
7289,Paid,2024-04-19,4225.81
7290,Refunded,2023-12-24,6951.3
7291,Paid,2024-03-31,12808.0
7292,Failed,2023-12-12,8066.82
7293,Failed,2024-06-04,3919.58
7294,Paid,2024-09-28,5072.715
7295,Paid,2024-09-15,7147.62
7296,Refunded,2024-05-12,1070.17
7297,Failed,2023-11-24,2630.54
7298,Failed,2023-11-26,2779.15
7299,Paid,2024-07-19,4637.84
7300,Refunded,2024-03-02,5824.98
7301,Failed,2024-03-18,5072.715
7302,Failed,2024-08-23,8157.99
7303,Paid,2023-04-05,9254.75
7304,Refunded,2024-03-26,4273.36
7305,Failed,2023-11-13,8215.57
7306,Paid,2024-05-01,2929.47
7307,Failed,2024-11-08,1891.62
7308,Refunded,2024-10-09,8241.82
7309,Paid,2024-07-30,5798.53
7310,Failed,2023-01-05,6177.41
7311,Paid,2024-09-23,10521.85
7312,Failed,2024-01-06,6999.19
7313,Paid,2024-07-08,5072.715
7314,Refunded,2023-07-07,5279.37
7315,Paid,2023-01-26,9534.69
7316,Refunded,2023-06-11,4846.71
7317,Failed,2023-05-10,5072.715
7318,Failed,2024-06-16,7496.29
7319,Paid,2024-02-14,4889.45
7320,Paid,2024-10-01,11222.42
7321,Refunded,2024-08-10,6691.54
7322,Paid,2023-03-14,7855.31
7323,Failed,2023-08-21,294.83
7324,Paid,2023-04-16,7175.1
7325,Refunded,2023-01-09,4788.17
7326,Paid,2024-09-22,5072.715
7327,Failed,2023-02-19,9213.58
7328,Refunded,2024-06-05,1121.81
7329,Paid,2024-09-16,6065.17
7330,Paid,2024-03-17,3157.33
7331,Refunded,2024-08-12,5820.51
7332,Failed,2023-02-05,4160.94
7333,Refunded,2023-07-21,4458.23
7334,Failed,2023-04-28,5173.1
7335,Paid,2024-12-02,2122.39
7336,Refunded,2023-06-18,8081.53
7337,Failed,2024-05-26,6997.41
7338,Refunded,2023-08-18,5072.715
7339,Paid,2024-07-13,9234.4
7340,Refunded,2023-05-30,5072.715
7341,Paid,2023-07-27,5072.715
7342,Paid,2023-03-02,736.31
7343,Paid,2023-04-27,3064.02
7344,Failed,2023-08-27,661.79
7345,Failed,2023-02-17,5539.72
7346,Paid,2024-03-23,7540.34
7347,Failed,2024-04-12,2829.78
7348,Paid,2023-10-20,5017.65
7349,Refunded,2024-02-29,5072.715
7350,Paid,2024-05-31,3129.19
7351,Failed,2024-09-03,6672.75
7352,Paid,2023-07-24,11313.64
7353,Paid,2023-06-29,7208.52
7354,Failed,2024-06-12,1906.62
7355,Failed,2023-03-31,4924.62
7356,Failed,2024-05-14,7171.89
7357,Failed,2023-04-18,6499.48
7358,Paid,2023-07-09,1781.91
7359,Failed,2023-06-29,6315.35
7360,Paid,2023-01-20,5072.715
7361,Failed,2023-12-25,3634.21
7362,Paid,2024-08-31,6659.55
7363,Paid,2024-10-17,10291.19
7364,Paid,2023-01-07,2762.42
7365,Failed,2023-11-18,6357.99
7366,Paid,2023-09-25,4758.3
7367,Failed,2024-03-02,6829.77
7368,Paid,2023-10-23,5321.24
7369,Paid,2024-05-27,3267.68
7370,Failed,2024-07-23,5072.715
7371,Paid,2024-01-22,6384.15
7372,Refunded,2023-09-21,5390.76
7373,Refunded,2023-03-31,6863.23
7374,Paid,2024-05-02,211.67
7375,Paid,2024-08-09,8278.58
7376,Refunded,2023-09-18,9246.7
7377,Paid,2024-05-02,5455.75
7378,Failed,2023-12-07,6981.61
7379,Paid,2023-11-25,7928.59
7380,Failed,2024-02-05,4457.99
7381,Failed,2023-12-23,5696.01
7382,Failed,2024-05-13,6456.09
7383,Paid,2024-03-10,3430.04
7384,Refunded,2023-04-29,5412.07
7385,Failed,2023-02-16,5072.715
7386,Paid,2023-06-17,3125.37
7387,Paid,2023-12-14,9394.45
7388,Refunded,2024-05-18,6159.11
7389,Failed,2024-06-22,2611.23
7390,Paid,2023-10-23,1298.6
7391,Failed,2024-05-27,12567.61
7392,Refunded,2023-06-23,2895.16
7393,Refunded,2024-01-30,5072.715
7394,Failed,2024-11-09,6797.58
7395,Failed,2024-06-13,2507.36
7396,Paid,2024-08-25,6128.86
7397,Refunded,2023-10-30,5084.92
7398,Refunded,2023-07-21,1481.68
7399,Failed,2024-06-16,5150.18
7400,Paid,2023-06-05,5978.69
7401,Failed,2023-01-14,1828.51
7402,Failed,2023-01-20,6562.89
7403,Refunded,2024-04-01,5072.715
7404,Paid,2023-06-22,1932.1
7405,Failed,2024-03-20,6456.12
7406,Paid,2023-05-02,5689.64
7407,Paid,2024-05-11,3969.02
7408,Failed,2023-07-03,5072.715
7409,Paid,2024-08-02,6183.66
7410,Paid,2024-11-01,3228.24
7411,Failed,2023-02-18,6734.94
7412,Paid,2023-06-30,5072.715
7413,Paid,2024-01-29,2813.03
7414,Failed,2024-01-28,1142.98
7415,Refunded,2023-12-14,159.68
7416,Paid,2024-04-20,5453.41
7417,Paid,2023-05-21,866.8
7418,Refunded,2024-06-13,5981.24
7419,Failed,2024-10-13,4745.49
7420,Refunded,2024-08-06,10658.39
7421,Paid,2024-04-15,6822.05
7422,Paid,2023-09-20,6531.02
7423,Paid,2023-05-23,5072.715
7424,Paid,2024-12-07,3307.06
7425,Failed,2023-05-26,3737.93
7426,Paid,2023-10-21,4893.79
7427,Paid,2024-06-21,3247.79
7428,Failed,2024-05-23,6711.64
7429,Refunded,2024-02-26,3831.8
7430,Failed,2024-07-24,8345.94
7431,Paid,2024-07-17,2534.65
7432,Paid,2024-02-21,7238.48
7433,Failed,2024-10-22,10791.21
7434,Failed,2023-04-17,5072.715
7435,Refunded,2023-11-14,2421.49
7436,Paid,2023-02-28,8457.34
7437,Paid,2023-09-15,1664.63
7438,Failed,2024-02-29,331.4
7439,Failed,2024-06-14,6802.1
7440,Failed,2023-06-15,6312.53
7441,Paid,2023-01-25,6805.67
7442,Failed,2023-01-04,3540.84
7443,Failed,2023-01-03,1652.59
7444,Paid,2024-02-22,423.31
7445,Failed,2023-12-28,2415.4
7446,Paid,2024-01-04,6950.8
7447,Refunded,2024-06-22,7581.0
7448,Paid,2023-12-12,5889.56
7449,Refunded,2023-02-13,5588.06
7450,Paid,2024-12-24,10079.43
7451,Paid,2024-07-17,9219.82
7452,Failed,2023-06-02,7831.72
7453,Refunded,2023-07-21,8467.67
7454,Failed,2023-11-17,6048.41
7455,Failed,2024-04-08,6434.93
7456,Paid,2023-01-11,2681.04
7457,Paid,2024-08-02,6138.78
7458,Paid,2023-08-15,3062.57
7459,Failed,2024-09-24,5072.715
7460,Paid,2023-11-29,6874.94
7461,Refunded,2024-04-13,5072.715
7462,Paid,2023-01-15,7106.09
7463,Failed,2023-02-26,8365.62
7464,Paid,2023-11-26,2385.54
7465,Refunded,2023-03-05,4228.81
7466,Paid,2023-08-18,2084.07
7467,Paid,2023-01-11,4880.92
7468,Paid,2024-09-24,9004.17
7469,Failed,2023-08-12,5001.84
7470,Refunded,2024-09-28,6742.05
7471,Paid,2024-10-21,3362.96
7472,Paid,2024-06-25,7550.05
7473,Paid,2024-05-20,5072.715
7474,Refunded,2024-06-05,7288.21
7475,Failed,2023-02-23,7603.41
7476,Failed,2024-11-28,1836.24
7477,Failed,2024-12-19,2949.36
7478,Paid,2023-06-06,3764.13
7479,Paid,2024-10-02,5072.715
7480,Paid,2024-07-23,9073.01
7481,Refunded,2024-02-09,5300.49
7482,Refunded,2024-02-03,13219.92
7483,Refunded,2024-12-07,1067.12
7484,Paid,2024-02-07,4292.85
7485,Failed,2024-08-10,5072.715
7486,Refunded,2023-03-30,5132.53
7487,Paid,2024-08-15,2454.53
7488,Paid,2023-07-05,6193.29
7489,Failed,2023-03-20,13027.7
7490,Refunded,2023-05-25,2492.75
7491,Failed,2024-10-02,2804.53
7492,Paid,2023-01-14,1773.13
7493,Refunded,2024-09-22,3740.81
7494,Refunded,2023-01-02,8248.3
7495,Failed,2024-05-30,9702.81
7496,Paid,2023-03-07,1203.61
7497,Failed,2023-09-03,6826.39
7498,Paid,2024-08-24,7321.06
7499,Failed,2024-03-05,5072.715
7500,Failed,2024-11-20,7225.67
7501,Refunded,2024-07-25,6127.8
7502,Paid,2023-08-20,8275.99
7503,Paid,2024-03-11,1679.24
7504,Paid,2023-12-19,5873.51
7505,Paid,2024-11-18,5072.715
7506,Failed,2024-11-09,8140.55
7507,Refunded,2024-01-18,7418.91
7508,Refunded,2024-12-10,1379.51
7509,Paid,2023-03-01,9281.13
7510,Failed,2024-04-14,7236.75
7511,Paid,2024-02-15,5056.59
7512,Paid,2023-03-24,5107.94
7513,Refunded,2023-03-15,10291.2
7514,Refunded,2023-11-07,7136.96
7515,Paid,2024-03-29,5466.93
7516,Failed,2023-01-26,2450.6
7517,Paid,2024-03-01,5072.715
7518,Refunded,2024-01-12,2442.48
7519,Refunded,2023-08-31,253.0
7520,Failed,2024-09-19,5671.39
7521,Paid,2023-11-19,261.22
7522,Paid,2023-06-29,3113.0
7523,Paid,2024-09-17,4072.04
7524,Paid,2023-09-23,620.96
7525,Failed,2024-07-03,8056.17
7526,Refunded,2024-01-15,4657.37
7527,Paid,2023-03-18,1891.25
7528,Failed,2024-09-05,7519.55
7529,Failed,2024-06-07,10307.98
7530,Paid,2023-02-18,5540.06
7531,Paid,2023-09-11,6858.32
7532,Paid,2024-01-15,5970.95
7533,Failed,2023-09-06,5072.715
7534,Paid,2023-03-13,3381.59
7535,Refunded,2024-03-22,5072.715
7536,Paid,2024-05-20,5072.715
7537,Failed,2024-12-09,5360.72
7538,Paid,2023-09-10,6935.84
7539,Failed,2023-10-26,6897.24
7540,Paid,2023-03-01,3741.73
7541,Paid,2023-12-23,4417.78
7542,Paid,2023-06-06,4405.65
7543,Refunded,2023-12-08,3488.41
7544,Paid,2023-07-21,782.29
7545,Failed,2023-02-04,5072.715
7546,Paid,2024-06-18,4103.68
7547,Refunded,2024-03-31,4857.57
7548,Failed,2023-06-14,3402.03
7549,Paid,2023-01-28,5871.6
7550,Paid,2024-01-07,13125.21
7551,Paid,2023-11-10,7349.22
7552,Refunded,2024-07-18,3575.22
7553,Paid,2023-10-11,4333.2
7554,Refunded,2023-10-25,5072.715
7555,Paid,2024-04-19,5347.42
7556,Failed,2024-08-19,4984.84
7557,Refunded,2023-12-15,3643.28
7558,Failed,2024-09-27,3488.35
7559,Refunded,2024-03-20,6935.88
7560,Failed,2023-07-26,4212.57
7561,Paid,2024-02-21,6716.08
7562,Failed,2024-03-14,4346.14
7563,Failed,2023-06-14,411.98
7564,Paid,2024-07-12,1829.29
7565,Refunded,2024-02-24,198.66
7566,Failed,2024-01-06,5620.57
7567,Paid,2024-10-29,97.57
7568,Paid,2023-09-23,3502.34
7569,Failed,2023-10-06,3893.18
7570,Failed,2024-04-26,4259.97
7571,Failed,2024-05-31,7641.43
7572,Refunded,2023-03-23,8162.49
7573,Paid,2023-04-29,2770.95
7574,Paid,2024-09-28,4942.44
7575,Paid,2023-10-30,3735.66
7576,Refunded,2023-08-03,6265.78
7577,Failed,2023-01-28,4750.55
7578,Failed,2024-05-12,6358.96
7579,Paid,2024-06-20,1599.96
7580,Paid,2024-06-02,5684.38
7581,Paid,2023-07-13,790.93
7582,Paid,2024-08-14,2657.42
7583,Paid,2024-03-17,5303.75
7584,Refunded,2023-02-05,853.52
7585,Failed,2023-09-15,1562.5
7586,Failed,2023-04-23,1528.98
7587,Paid,2023-10-21,2182.84
7588,Failed,2024-12-14,2495.4
7589,Refunded,2023-01-14,3427.34
7590,Paid,2024-10-28,5919.86
7591,Refunded,2024-08-19,10879.04
7592,Failed,2023-05-20,5072.715
7593,Refunded,2024-01-06,6144.12
7594,Failed,2024-03-02,5072.715
7595,Paid,2023-04-07,8199.58
7596,Paid,2024-11-27,2643.92
7597,Paid,2024-05-02,7619.32
7598,Failed,2023-12-08,8871.96
7599,Failed,2024-05-06,9592.78
7600,Paid,2024-05-14,9705.57
7601,Refunded,2024-03-07,1699.33
7602,Refunded,2023-07-08,5719.1
7603,Refunded,2023-03-23,2928.94
7604,Paid,2023-06-29,1080.91
7605,Paid,2024-02-19,6435.8
7606,Failed,2023-04-15,5072.715
7607,Failed,2024-01-16,5512.67
7608,Paid,2024-12-22,3575.43
7609,Paid,2023-11-25,12347.2
7610,Paid,2023-09-06,5072.715
7611,Refunded,2023-03-13,3744.27
7612,Refunded,2024-11-03,4929.34
7613,Failed,2023-05-13,6485.83
7614,Failed,2023-08-28,5072.715
7615,Failed,2023-03-19,6446.63
7616,Failed,2024-07-23,5344.15
7617,Refunded,2024-04-05,747.63
7618,Refunded,2023-05-05,5072.715
7619,Paid,2023-01-11,3106.69
7620,Failed,2024-04-12,8183.72
7621,Paid,2024-02-11,5094.21
7622,Paid,2023-01-27,5072.715
7623,Paid,2023-07-26,1097.04
7624,Refunded,2023-08-10,3094.22
7625,Failed,2023-11-08,4579.18
7626,Paid,2024-01-17,2249.79
7627,Failed,2023-11-11,3389.85
7628,Refunded,2023-07-27,8873.44
7629,Paid,2024-09-12,6657.53
7630,Paid,2023-10-23,9343.03
7631,Paid,2024-02-06,5196.18
7632,Refunded,2024-03-10,4523.51
7633,Paid,2024-07-26,1076.77
7634,Refunded,2023-05-02,8143.09
7635,Paid,2023-04-16,4516.4
7636,Refunded,2023-02-05,5583.87
7637,Refunded,2024-07-03,3322.02
7638,Paid,2023-03-13,5072.715
7639,Paid,2024-07-21,5369.1
7640,Paid,2023-06-16,2855.14
7641,Paid,2023-08-09,1522.15
7642,Paid,2023-03-17,6584.92
7643,Failed,2024-12-22,2739.96
7644,Refunded,2023-07-30,3646.48
7645,Paid,2023-08-16,416.43
7646,Refunded,2024-03-28,5201.21
7647,Paid,2024-05-01,5168.85
7648,Refunded,2024-10-29,5072.715
7649,Paid,2024-04-18,3392.34
7650,Failed,2024-10-22,1591.41
7651,Paid,2024-05-04,4333.09
7652,Paid,2024-01-11,8908.79
7653,Refunded,2023-08-19,6831.41
7654,Paid,2024-12-02,8258.83
7655,Paid,2023-08-13,6356.11
7656,Failed,2024-04-19,3683.64
7657,Paid,2024-07-30,1627.17
7658,Paid,2024-09-11,2051.92
7659,Paid,2023-03-21,5072.715
7660,Refunded,2024-10-06,5072.715
7661,Paid,2024-11-16,4758.67
7662,Paid,2024-07-29,397.71
7663,Paid,2023-07-29,5960.5
7664,Paid,2023-10-24,8668.09
7665,Refunded,2024-09-01,265.84
7666,Paid,2023-06-21,5072.715
7667,Paid,2023-03-30,1333.04
7668,Paid,2023-08-14,2372.74
7669,Failed,2023-05-23,1148.86
7670,Failed,2024-12-08,7053.99
7671,Refunded,2024-11-21,9993.76
7672,Failed,2023-02-23,8186.34
7673,Refunded,2023-07-15,8084.76
7674,Paid,2024-12-29,2205.78
7675,Failed,2024-05-03,6748.65
7676,Paid,2023-10-25,5718.51
7677,Failed,2024-03-05,1473.63
7678,Paid,2024-06-20,8228.1
7679,Paid,2024-08-01,6301.21
7680,Refunded,2024-11-05,4343.53
7681,Paid,2024-05-14,7463.72
7682,Paid,2024-09-15,5443.85
7683,Failed,2023-07-25,8603.6
7684,Refunded,2023-05-17,10664.07
7685,Failed,2024-02-12,5072.715
7686,Paid,2023-10-06,4129.48
7687,Paid,2024-03-20,3527.68
7688,Paid,2024-11-07,5052.19
7689,Refunded,2023-09-28,5072.715
7690,Refunded,2024-03-16,1817.18
7691,Paid,2023-08-16,888.73
7692,Paid,2023-05-07,5707.88
7693,Paid,2023-09-27,4887.63
7694,Paid,2024-05-01,5579.14
7695,Refunded,2024-07-01,869.33
7696,Failed,2023-06-04,9623.91
7697,Failed,2024-10-18,5072.715
7698,Refunded,2023-01-19,12340.68
7699,Paid,2024-02-29,6240.53
7700,Refunded,2023-02-27,3795.7
7701,Paid,2024-02-27,5764.87
7702,Refunded,2024-07-01,9438.67
7703,Paid,2024-12-23,2838.6
7704,Paid,2024-10-21,6753.49
7705,Paid,2023-04-12,6313.32
7706,Paid,2023-03-17,6782.2
7707,Refunded,2024-08-02,2273.08
7708,Paid,2023-03-07,6912.69
7709,Refunded,2023-05-31,5072.715
7710,Failed,2024-03-12,9700.27
7711,Paid,2023-03-09,10318.86
7712,Refunded,2023-08-23,6118.86
7713,Refunded,2024-12-15,5072.715
7714,Failed,2024-11-05,2118.24
7715,Refunded,2023-04-08,4409.81
7716,Paid,2023-01-09,3632.7
7717,Paid,2024-05-18,7927.04
7718,Paid,2024-05-04,5921.98
7719,Failed,2024-03-02,2054.17
7720,Paid,2023-08-15,2474.95
7721,Refunded,2024-08-09,12655.79
7722,Failed,2023-01-17,3714.03
7723,Failed,2024-07-16,7031.34
7724,Paid,2023-08-16,5066.51
7725,Failed,2024-12-06,5072.715
7726,Paid,2023-08-26,8517.33
7727,Paid,2024-01-16,3635.93
7728,Paid,2024-01-22,4094.09
7729,Failed,2024-10-30,9124.55
7730,Failed,2023-09-11,3845.9
7731,Paid,2023-11-04,781.82
7732,Paid,2023-11-10,1616.47
7733,Paid,2023-10-28,6543.45
7734,Paid,2023-04-28,2896.49
7735,Paid,2023-02-19,8389.73
7736,Paid,2024-07-17,5062.82
7737,Paid,2023-06-30,7286.99
7738,Paid,2024-06-26,6061.46
7739,Paid,2023-11-23,8179.33
7740,Paid,2024-05-17,5072.715
7741,Refunded,2024-05-10,6694.21
7742,Paid,2023-09-03,6547.86
7743,Paid,2024-08-24,8336.46
7744,Paid,2024-06-26,3308.21
7745,Paid,2023-04-12,6624.59
7746,Paid,2023-08-18,2234.19
7747,Paid,2024-01-23,2723.28
7748,Paid,2024-08-31,3572.73
7749,Paid,2024-08-01,8805.75
7750,Refunded,2024-12-04,4579.08
7751,Refunded,2023-07-30,5072.715
7752,Paid,2024-10-10,7277.76
7753,Paid,2024-03-05,58.21
7754,Refunded,2023-12-05,613.3
7755,Paid,2023-07-03,4241.15
7756,Refunded,2023-02-25,4194.85
7757,Refunded,2023-10-09,8130.32
7758,Refunded,2024-07-25,8601.08
7759,Failed,2023-05-08,4695.5
7760,Paid,2024-12-17,4375.98
7761,Refunded,2024-12-26,2671.02
7762,Paid,2024-09-30,4670.38
7763,Paid,2024-05-22,2670.81
7764,Paid,2024-08-06,3645.79
7765,Paid,2023-08-04,4757.61
7766,Refunded,2023-03-31,5072.715
7767,Paid,2023-11-10,3068.94
7768,Paid,2023-08-21,4103.49
7769,Failed,2024-07-28,4980.53
7770,Failed,2023-09-04,7588.48
7771,Paid,2024-03-17,6279.24
7772,Refunded,2023-05-15,7643.49
7773,Refunded,2023-01-02,6718.19
7774,Refunded,2023-06-10,5344.13
7775,Paid,2023-05-20,11694.62
7776,Failed,2023-10-31,2851.66
7777,Refunded,2024-04-04,2260.85
7778,Failed,2024-12-14,4542.17
7779,Paid,2023-05-05,4819.35
7780,Failed,2023-12-13,5072.715
7781,Refunded,2024-08-16,2137.03
7782,Failed,2023-11-20,10871.81
7783,Paid,2024-02-11,3964.07
7784,Failed,2024-04-13,2108.98
7785,Paid,2023-06-13,5792.77
7786,Paid,2023-08-28,8286.85
7787,Paid,2023-08-01,9832.74
7788,Paid,2023-05-29,5072.715
7789,Refunded,2024-08-06,5072.715
7790,Refunded,2023-04-13,5072.715
7791,Paid,2023-07-02,3214.24
7792,Refunded,2024-05-19,5072.715
7793,Failed,2024-11-26,2154.14
7794,Paid,2024-06-08,3322.13
7795,Refunded,2024-01-15,1804.3
7796,Refunded,2024-10-23,7804.29
7797,Failed,2023-01-24,4681.37
7798,Paid,2024-12-01,5072.715
7799,Failed,2023-05-13,3191.3
7800,Paid,2023-02-19,2928.02
7801,Refunded,2024-11-25,7566.38
7802,Paid,2023-01-26,4796.8
7803,Paid,2024-10-11,4716.68
7804,Refunded,2023-01-11,6928.73
7805,Paid,2023-04-12,8173.38
7806,Failed,2023-01-11,5802.64
7807,Refunded,2023-04-22,3037.92
7808,Failed,2024-08-28,484.98
7809,Failed,2023-06-16,9349.97
7810,Paid,2024-12-21,5072.715
7811,Refunded,2024-02-11,5372.17
7812,Paid,2023-02-14,5072.715
7813,Failed,2024-12-17,9512.57
7814,Failed,2023-12-25,138.09
7815,Paid,2024-07-07,7862.45
7816,Failed,2023-10-12,6127.23
7817,Refunded,2024-02-04,2692.54
7818,Paid,2024-03-26,3439.82
7819,Refunded,2024-09-03,1053.51
7820,Paid,2024-03-19,8375.22
7821,Failed,2024-01-23,1880.71
7822,Paid,2023-12-22,6236.1
7823,Refunded,2024-02-29,120.85
7824,Paid,2023-01-06,9183.41
7825,Failed,2024-07-07,4385.4
7826,Paid,2024-03-16,8216.67
7827,Failed,2023-12-22,5072.715
7828,Failed,2024-08-10,3179.16
7829,Paid,2024-07-07,978.43
7830,Paid,2023-09-25,8161.32
7831,Failed,2023-08-05,3908.92
7832,Paid,2023-03-05,5890.88
7833,Refunded,2024-03-17,2876.01
7834,Paid,2024-11-21,4948.91
7835,Failed,2024-06-24,5616.14
7836,Refunded,2023-10-02,266.2
7837,Failed,2024-04-14,2953.7
7838,Paid,2023-08-04,5072.715
7839,Refunded,2024-07-19,2547.84
7840,Failed,2024-08-14,7707.18
7841,Paid,2023-07-13,5978.94
7842,Refunded,2024-12-12,5072.715
7843,Failed,2023-01-13,6901.27
7844,Paid,2023-08-10,5061.01
7845,Failed,2024-12-05,3292.86
7846,Failed,2024-01-31,2765.31
7847,Failed,2023-09-27,4007.82
7848,Paid,2023-10-25,8751.48
7849,Failed,2024-09-02,932.27
7850,Refunded,2024-09-07,4065.41
7851,Paid,2024-03-07,456.1
7852,Paid,2024-02-12,3253.56
7853,Paid,2023-03-06,4627.31
7854,Paid,2024-10-18,9184.64
7855,Paid,2023-02-07,9509.82
7856,Failed,2023-01-28,392.16
7857,Failed,2023-10-16,464.74
7858,Refunded,2023-08-25,4502.83
7859,Paid,2023-05-06,5072.715
7860,Paid,2024-01-19,191.58
7861,Failed,2023-11-22,3888.72
7862,Paid,2023-03-26,8106.9
7863,Failed,2023-09-03,8471.11
7864,Paid,2024-01-23,4086.83
7865,Failed,2023-09-23,1003.63
7866,Refunded,2023-07-24,8147.53
7867,Failed,2023-08-16,2238.15
7868,Failed,2023-08-28,6613.23
7869,Paid,2023-03-14,5072.715
7870,Failed,2024-11-01,5302.59
7871,Refunded,2024-01-23,5072.715
7872,Failed,2024-01-13,8852.61
7873,Failed,2023-07-31,776.73
7874,Paid,2024-10-09,2355.02
7875,Failed,2024-11-06,9840.9
7876,Failed,2024-10-10,5694.61
7877,Failed,2023-06-20,2421.03
7878,Refunded,2023-06-01,5072.715
7879,Paid,2024-11-07,2002.43
7880,Paid,2023-04-14,5586.28
7881,Paid,2023-08-10,2947.0
7882,Failed,2023-10-09,8728.8
7883,Failed,2024-01-23,2430.83
7884,Paid,2024-01-07,2961.64
7885,Failed,2023-05-09,3654.37
7886,Refunded,2024-02-08,2998.44
7887,Paid,2023-08-08,4267.4
7888,Failed,2023-06-22,6670.9
7889,Paid,2024-04-16,1454.36
7890,Paid,2024-03-28,2668.52
7891,Failed,2024-08-30,4982.38
7892,Paid,2024-05-16,3021.66
7893,Paid,2023-02-21,5195.02
7894,Failed,2023-04-04,6613.2
7895,Paid,2024-07-29,5072.715
7896,Failed,2023-01-21,8300.36
7897,Failed,2023-04-16,2155.15
7898,Refunded,2023-07-19,3264.25
7899,Refunded,2023-12-18,9479.86
7900,Paid,2023-10-08,2797.3
7901,Paid,2023-10-09,12351.18
7902,Paid,2024-09-03,7898.93
7903,Paid,2024-06-22,2534.71
7904,Failed,2023-09-02,6756.21
7905,Failed,2024-07-28,5889.3
7906,Paid,2024-03-04,635.77
7907,Paid,2023-02-07,9632.73
7908,Paid,2024-02-23,7464.12
7909,Failed,2023-10-29,9430.08
7910,Refunded,2024-09-30,8140.76
